image_id,x1,y1,x2,y2
Train_0,41,210,2047,1364
Train_1,0,0,2047,1363
Train_2,316,367,2047,1364
Train_3,16,216,1474,905
Train_4,249,140,2047,960
Train_5,98,45,1648,1336
Train_6,0,114,2036,1360
Train_7,138,0,2047,1364
Train_8,140,0,1842,1364
Train_9,377,5,2046,861
Train_10,39,0,1872,1341
Train_11,0,0,1410,1364
Train_12,207,455,1616,1360
Train_13,1089,117,2000,1090
Train_14,0,0,2047,1364
Train_15,0,0,2047,1364
Train_16,0,0,2046,1344
Train_17,48,15,1975,1352
Train_18,147,25,2047,1217
Train_19,0,270,2031,1344
Train_20,12,79,1934,1364
Train_21,48,74,2012,1131
Train_22,0,0,2047,1364
Train_23,213,0,1968,1229
Train_24,0,0,2047,1364
Train_25,218,20,1856,1195
Train_26,0,0,1869,1341
Train_27,0,0,2047,1364
Train_28,40,495,1559,1364
Train_29,1,285,2047,1364
Train_30,1493,479,1690,606
Train_31,0,15,1936,1364
Train_32,0,0,2047,1364
Train_33,1,0,2047,1364
Train_34,809,125,1709,984
Train_35,0,0,2047,1364
Train_36,0,176,2018,1363
Train_37,0,0,1891,1364
Train_38,90,327,1872,978
Train_39,0,156,1925,1363
Train_40,44,244,1773,1188
Train_41,211,40,2047,1232
Train_42,501,0,2047,1312
Train_43,128,164,2042,1210
Train_44,15,0,2047,1364
Train_45,209,0,2032,1364
Train_46,0,0,2047,1364
Train_47,69,0,2047,1364
Train_48,89,70,1706,1216
Train_49,582,390,1728,1337
Train_50,1,0,1981,1364
Train_51,38,432,1544,1259
Train_52,0,21,1838,1194
Train_53,143,0,2047,1364
Train_54,0,297,1776,1364
Train_55,0,41,2036,1364
Train_56,0,0,2047,1364
Train_57,0,0,2047,1364
Train_58,72,58,2047,1364
Train_59,367,191,2047,1081
Train_60,107,0,2047,1215
Train_61,429,92,1538,1264
Train_62,247,223,2047,1247
Train_63,208,15,1643,1119
Train_64,0,283,1866,1364
Train_65,320,0,2047,1044
Train_66,507,38,1888,1040
Train_67,0,0,2000,1364
Train_68,0,0,1504,1272
Train_69,48,0,2041,1154
Train_70,333,310,2046,1344
Train_71,0,183,2047,1364
Train_72,116,15,2047,1116
Train_73,0,200,1723,1303
Train_74,0,86,2034,1364
Train_75,90,0,2047,1364
Train_76,207,0,2047,1301
Train_77,0,0,2047,1364
Train_78,0,236,1543,1184
Train_79,223,200,1932,1340
Train_80,0,0,1784,1353
Train_81,485,222,1832,1028
Train_82,10,0,2047,1333
Train_83,10,14,1698,1362
Train_84,0,0,1494,1301
Train_85,270,58,1845,1179
Train_86,331,1,2047,955
Train_87,0,0,2047,1363
Train_88,0,0,2047,1364
Train_89,0,10,2047,1122
Train_90,117,63,2047,1364
Train_91,187,296,2047,1108
Train_92,0,0,1957,1364
Train_93,0,0,2047,1364
Train_94,136,0,2032,1029
Train_95,185,0,2047,1364
Train_96,175,114,2047,1364
Train_97,0,0,1961,1364
Train_98,0,166,1866,1296
Train_99,108,125,2047,1087
Train_100,1,114,1680,1364
Train_101,255,143,1585,1364
Train_102,0,0,1792,1337
Train_103,105,152,2032,1054
Train_104,63,0,2046,1149
Train_105,0,0,2047,1364
Train_106,242,514,1627,1022
Train_107,0,0,2047,1364
Train_108,0,11,2002,1344
Train_109,0,0,2047,1149
Train_110,0,0,2046,1364
Train_111,463,0,2047,1364
Train_112,0,0,2047,1364
Train_113,268,0,1997,1298
Train_114,0,0,2047,1364
Train_115,0,0,2047,1364
Train_116,341,42,1934,1104
Train_117,0,0,2047,1364
Train_118,0,63,2047,1364
Train_119,109,381,2047,1280
Train_120,0,217,1851,1247
Train_121,0,0,2047,1364
Train_122,459,63,1862,1128
Train_123,7,70,2018,1364
Train_124,0,0,2047,1292
Train_125,200,54,2026,1184
Train_126,0,155,2047,1144
Train_127,0,304,2047,1364
Train_128,183,15,2047,1364
Train_129,0,2,2045,1364
Train_130,8,104,1592,1254
